"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	43.1213578085514	60.6069347306792	1	0
"calonectria_pseudonaviculata"	43.2653045604525	54.7766299345079	1	0
"calonectria_pseudonaviculata"	-74.1717821783557	58.6561881175702	1	0
"calonectria_pseudonaviculata"	-118.675052410975	66.030005239795	1	0
"calonectria_pseudonaviculata"	-61.2436347104707	51.8739282918711	1	0
"calonectria_pseudonaviculata"	-107.779939161153	32.2520813310035	1	0
"calonectria_pseudonaviculata"	53.1623630669717	43.7039906091961	1	0
"calonectria_pseudonaviculata"	-95.4166666667739	68.7499999986855	1	0
"calonectria_pseudonaviculata"	37.9044329300406	50.3246977535688	1	0
"calonectria_pseudonaviculata"	-102.008264462908	52.6439393927419	1	0
"calonectria_pseudonaviculata"	-113.437882056896	69.2507191644492	1	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	1	0
"calonectria_pseudonaviculata"	-136.951940035321	66.9307760128078	1	0
"calonectria_pseudonaviculata"	51.8262032082372	30.4766785491719	1	0
"calonectria_pseudonaviculata"	43.2142047292043	49.2872529952636	1	0
"calonectria_pseudonaviculata"	-117.394364316315	59.7172809816567	1	0
"calonectria_pseudonaviculata"	-153.719715698417	67.340852903516	1	0
"calonectria_pseudonaviculata"	25.4532746367285	62.4847852937571	1	0
"calonectria_pseudonaviculata"	59.3018806741189	51.3771076512111	1	0
"calonectria_pseudonaviculata"	-76.7870370371714	50.1462603368282	1	0
"calonectria_pseudonaviculata"	-131.642501083714	55.1754442987407	1	0
"calonectria_pseudonaviculata"	-27.9089327148214	69.8791569979035	1	0
"calonectria_pseudonaviculata"	-160.10551643194	67.8995305151232	1	0
"calonectria_pseudonaviculata"	31.1813803111385	61.2129189747231	1	0
"calonectria_pseudonaviculata"	59.0289686234668	62.5702858017747	1	0
"calonectria_pseudonaviculata"	-108.605458832152	27.8664309021385	1	0
"calonectria_pseudonaviculata"	-65.7849604223135	56.4212840796895	1	0
"calonectria_pseudonaviculata"	-83.3280780782027	50.4362934351118	1	0
"calonectria_pseudonaviculata"	47.7122021360879	64.9950013682003	1	0
"calonectria_pseudonaviculata"	45.6029537211658	28.4212518650481	1	0
"calonectria_pseudonaviculata"	-141.963822894209	64.8035157174562	1	0
"calonectria_pseudonaviculata"	-107.197982062871	41.4390881902144	1	0
"calonectria_pseudonaviculata"	15.2654043643036	28.7924689762973	1	0
"calonectria_pseudonaviculata"	-36.329630978585	68.9886501564887	1	0
"calonectria_pseudonaviculata"	-16.6445473253234	64.4562757188814	1	0
"calonectria_pseudonaviculata"	15.4094202895885	65.2457729455709	1	0
"calonectria_pseudonaviculata"	38.5399761333517	29.1316626879154	1	0
"calonectria_pseudonaviculata"	48.6232026140647	53.0895424824593	1	0
"calonectria_pseudonaviculata"	27.7067348675759	55.404731456583	1	0
"calonectria_pseudonaviculata"	48.1179589128739	47.5215374408543	1	0
"calonectria_pseudonaviculata"	42.38	42.42	1	1
"calonectria_pseudonaviculata"	-83.85	35.67	1	1
"calonectria_pseudonaviculata"	12.66	56.08	1	1
"calonectria_pseudonaviculata"	-87.7	41.74	1	1
"calonectria_pseudonaviculata"	-82.3	40.46	1	1
"calonectria_pseudonaviculata"	45.83	41.94	1	1
"calonectria_pseudonaviculata"	-124.36	43.33	1	1
"calonectria_pseudonaviculata"	0.15	45.75	1	1
"calonectria_pseudonaviculata"	-77.61	38.2	1	1
"calonectria_pseudonaviculata"	-76.29	36.85	1	1
"calonectria_pseudonaviculata"	16.43	49.26	1	1
"calonectria_pseudonaviculata"	-79.11	40.69	1	1
"calonectria_pseudonaviculata"	-87.62	43.38	1	1
"calonectria_pseudonaviculata"	-78.49	38.05	1	1
"calonectria_pseudonaviculata"	-75.17	39.95	1	1
"calonectria_pseudonaviculata"	-79.76	34.2	1	1
"calonectria_pseudonaviculata"	-86.09	42.95	1	1
"calonectria_pseudonaviculata"	-86.98	35.09	1	1
"calonectria_pseudonaviculata"	50.28	37.14	1	1
"calonectria_pseudonaviculata"	-77.33	37.51	1	1
"calonectria_pseudonaviculata"	51.11	36.72	1	1
"calonectria_pseudonaviculata"	8.23	53.01	1	1
"calonectria_pseudonaviculata"	48.87	38.42	1	1
"calonectria_pseudonaviculata"	6.02	47.24	1	1
"calonectria_pseudonaviculata"	-77.24	40.13	1	1
"calonectria_pseudonaviculata"	42.95	42.38	1	1
"calonectria_pseudonaviculata"	-72.8	41.33	1	1
"calonectria_pseudonaviculata"	-79.93	32.78	1	1
"calonectria_pseudonaviculata"	16.21	59.76	1	1
"calonectria_pseudonaviculata"	-86.86	35.92	1	1
"calonectria_pseudonaviculata"	-78.63	38.49	1	1
"calonectria_pseudonaviculata"	0.78	51.21	1	1
"calonectria_pseudonaviculata"	-79.47	36.74	1	1
"calonectria_pseudonaviculata"	-84.56	30.41	1	1
"calonectria_pseudonaviculata"	-1.31	51.06	1	1
"calonectria_pseudonaviculata"	6.58	46.6	1	1
"calonectria_pseudonaviculata"	41.82	42.4	1	1
"calonectria_pseudonaviculata"	-123.12	45.53	1	1
"calonectria_pseudonaviculata"	16.14	50.34	1	1
"calonectria_pseudonaviculata"	48.96	37.72	1	1
"calonectria_pseudonaviculata"	-78.76	35.75	1	1
"calonectria_pseudonaviculata"	-79.25	38.2	1	1
"calonectria_pseudonaviculata"	10.06	52.57	1	1
"calonectria_pseudonaviculata"	9.39	53.71	1	1
"calonectria_pseudonaviculata"	-75.43	38.65	1	1
"calonectria_pseudonaviculata"	7.95	52.63	1	1
"calonectria_pseudonaviculata"	-86.22	37.96	1	1
"calonectria_pseudonaviculata"	-87.91	43.04	1	1
"calonectria_pseudonaviculata"	-1.6	53.12	1	1
"calonectria_pseudonaviculata"	-71.29	42.47	1	1
"calonectria_pseudonaviculata"	-77.61	38.78	1	1
"calonectria_pseudonaviculata"	-122	37.82	1	1
"calonectria_pseudonaviculata"	-79.96	36.66	1	1
"calonectria_pseudonaviculata"	10.2	56.16	1	1
"calonectria_pseudonaviculata"	41.68	41.36	1	1
"calonectria_pseudonaviculata"	-86.34	35.77	1	1
"calonectria_pseudonaviculata"	-82.48	40.15	1	1
"calonectria_pseudonaviculata"	42.04	41.75	1	1
"calonectria_pseudonaviculata"	-85.36	43.62	1	1
"calonectria_pseudonaviculata"	-75.25	40.41	1	1
"calonectria_pseudonaviculata"	21.06	55.91	1	1
"calonectria_pseudonaviculata"	-81.68	41.43	1	1
"calonectria_pseudonaviculata"	-75.06	39.26	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	-77.06	38.91	1	1
"calonectria_pseudonaviculata"	-76.8	37.3	1	1
"calonectria_pseudonaviculata"	-0.64	51.58	1	1
"calonectria_pseudonaviculata"	32.39	41.75	1	1
"calonectria_pseudonaviculata"	10.85	59.93	1	1
"calonectria_pseudonaviculata"	-74.7	40.78	1	1
"calonectria_pseudonaviculata"	11.98	54.08	1	1
"calonectria_pseudonaviculata"	-83.85	42.31	1	1
"calonectria_pseudonaviculata"	-81.63	38.35	1	1
"calonectria_pseudonaviculata"	5.04	47.32	1	1
"calonectria_pseudonaviculata"	-76.18	40.69	1	1
"calonectria_pseudonaviculata"	39.74	43.57	1	1
"calonectria_pseudonaviculata"	-81.623	42.96	1	1
"calonectria_pseudonaviculata"	-84.92	33.17	1	1
"calonectria_pseudonaviculata"	-79.11	37.56	1	1
"calonectria_pseudonaviculata"	-2.91	54.63	1	1
"calonectria_pseudonaviculata"	42.04	42.09	1	1
"calonectria_pseudonaviculata"	51.73	36.57	1	1
"calonectria_pseudonaviculata"	-82.01	33.47	1	1
"calonectria_pseudonaviculata"	-70.72	41.91	1	1
"calonectria_pseudonaviculata"	-78.38	40.45	1	1
"calonectria_pseudonaviculata"	-121.91	49.19	1	1
"calonectria_pseudonaviculata"	-77.97	37.99	1	1
"calonectria_pseudonaviculata"	-83.68	39.89	1	1
"calonectria_pseudonaviculata"	-84.88	38.73	1	1
"calonectria_pseudonaviculata"	16.27	47.15	1	1
"calonectria_pseudonaviculata"	28.98	41.01	1	1
"calonectria_pseudonaviculata"	13.37	52.52	1	1
"calonectria_pseudonaviculata"	15.55	50.55	1	1
"calonectria_pseudonaviculata"	-82.45	35.27	1	1
"calonectria_pseudonaviculata"	-81.21	36.67	1	1
"calonectria_pseudonaviculata"	-122.38	37.57	1	1
"calonectria_pseudonaviculata"	-79.47	37.25	1	1
"calonectria_pseudonaviculata"	-83.47	33.6	1	1
"calonectria_pseudonaviculata"	15.85	57.31	1	1
"calonectria_pseudonaviculata"	-84.23	33.8	1	1
"calonectria_pseudonaviculata"	-76.38	40.02	1	1
"calonectria_pseudonaviculata"	-89.37	38.61	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	-86.81	33.52	1	1
"calonectria_pseudonaviculata"	14.05	50.41	1	1
"calonectria_pseudonaviculata"	-84.86	35.19	1	1
"calonectria_pseudonaviculata"	-0.25	53.12	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
"calonectria_pseudonaviculata"	-80.24	36.1	1	1
"calonectria_pseudonaviculata"	40.95	40.91	1	1
"calonectria_pseudonaviculata"	-86.59	34.72	1	1
"calonectria_pseudonaviculata"	7.49	53.24	1	1
"calonectria_pseudonaviculata"	2.16	48.66	1	1
"calonectria_pseudonaviculata"	39.68	40.88	1	1
"calonectria_pseudonaviculata"	-74.45	40.5	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	-89.55	43.02	1	1
"calonectria_pseudonaviculata"	-84.65	37.48	1	1
"calonectria_pseudonaviculata"	-111.417662116125	58.4052901011496	1	0
"calonectria_pseudonaviculata"	-102.547770700734	28.5063694257297	1	0
"calonectria_pseudonaviculata"	38.1456969127034	56.4713907066011	1	0
"calonectria_pseudonaviculata"	-130.42511985875	66.9395029005402	1	0
"calonectria_pseudonaviculata"	-90.0769696970846	66.5121212108227	1	0
"calonectria_pseudonaviculata"	-10.2408789388698	28.1614427850504	1	0
"calonectria_pseudonaviculata"	-5.92477263764201	36.7458481602469	1	0
"calonectria_pseudonaviculata"	41.0893939390904	65.5282196956783	1	0
"calonectria_pseudonaviculata"	27.2440340185028	68.0975501383192	1	0
"calonectria_pseudonaviculata"	-100.40974145901	59.7376885182952	1	0
"calonectria_pseudonaviculata"	-106.496411483345	47.4516214767774	1	0
"calonectria_pseudonaviculata"	-156.932710064654	60.7127192969891	1	0
"calonectria_pseudonaviculata"	57.9099600453343	32.0469463459845	1	0
"calonectria_pseudonaviculata"	33.4755574611139	67.0574614052154	1	0
"calonectria_pseudonaviculata"	-90.1468653793479	49.2028407488973	1	0
"calonectria_pseudonaviculata"	37.3124999997018	34.9503058093289	1	0
"calonectria_pseudonaviculata"	53.6752770287289	49.1092392920297	1	0
"calonectria_pseudonaviculata"	-134.864532019755	62.0357142844484	1	0
"calonectria_pseudonaviculata"	8.89091389303385	28.0681457992982	1	0
"calonectria_pseudonaviculata"	-66.4166666668156	64.91666666538	1	0
"calonectria_pseudonaviculata"	32.9722222219303	47.9703647404777	1	0
"calonectria_pseudonaviculata"	-111.65199055339	50.2812078260802	1	0
"calonectria_pseudonaviculata"	7.8613731653627	33.2313941289227	1	0
"calonectria_pseudonaviculata"	-4.23523344214931	28.586807816567	1	0
"calonectria_pseudonaviculata"	22.715018209422	28.797153535491	1	0
"calonectria_pseudonaviculata"	-50.414007658117	67.7552116557866	1	0
"calonectria_pseudonaviculata"	-95.8919234361475	51.5484749443441	1	0
"calonectria_pseudonaviculata"	-103.812591615457	35.7992524175706	1	0
"calonectria_pseudonaviculata"	-146.677765513892	67.6285871951612	1	0
"calonectria_pseudonaviculata"	-76.2727362595259	68.9083629880079	1	0
"calonectria_pseudonaviculata"	-112.415824206767	64.0030188136595	1	0
"calonectria_pseudonaviculata"	-43.5178403757687	68.5126760550247	1	0
"calonectria_pseudonaviculata"	0.353945577986334	34.5765306111789	1	0
"calonectria_pseudonaviculata"	-141.242030492072	60.5133402620857	1	0
"calonectria_pseudonaviculata"	58.0331267870886	40.8597870977125	1	0
"calonectria_pseudonaviculata"	53.3391690006125	66.4751789591748	1	0
"calonectria_pseudonaviculata"	-129.062929848752	60.2845025205257	1	0
"calonectria_pseudonaviculata"	-95.7805958133112	56.5544820170239	1	0
"calonectria_pseudonaviculata"	-116.021801141072	40.1429638674075	1	0
"calonectria_pseudonaviculata"	-70.9297627873924	67.4345811699328	1	0
"calonectria_pseudonaviculata"	24.0833333330543	38.5833333322382	1	0
"calonectria_pseudonaviculata"	2.31450916911576	28.92583602918	1	0
"calonectria_pseudonaviculata"	-110.987974254828	37.1402439013544	1	0
"calonectria_pseudonaviculata"	-101.44125902175	41.6668671467037	1	0
"calonectria_pseudonaviculata"	-124.560539018569	67.0747519429181	1	0
"calonectria_pseudonaviculata"	58.648242055114	27.7417173755896	1	0
"calonectria_pseudonaviculata"	-95.5322629970489	63.1426605491846	1	0
"calonectria_pseudonaviculata"	-114.583836478067	32.4287421373143	1	0
"calonectria_pseudonaviculata"	-83.9938342233629	67.5375667416381	1	0
"calonectria_pseudonaviculata"	-108.643680884765	53.7015007886841	1	0
"calonectria_pseudonaviculata"	48.5656456712417	58.710166809227	1	0
"calonectria_pseudonaviculata"	-124.443187727575	55.6701768058524	1	0
"calonectria_pseudonaviculata"	-106.49247538687	62.6930379734125	1	0
"calonectria_pseudonaviculata"	-70.2468919970356	51.8622766110844	1	0
"calonectria_pseudonaviculata"	53.6494326237918	60.7314184384597	1	0
"calonectria_pseudonaviculata"	43.3029411761639	34.2582352930538	1	0
"calonectria_pseudonaviculata"	30.2688306280932	28.3312525998948	1	0
"calonectria_pseudonaviculata"	33.1398186886897	54.8204323558298	1	0
"calonectria_pseudonaviculata"	-45.1528749030544	63.3709531196775	1	0
"calonectria_pseudonaviculata"	59.6157731154429	36.4933954923157	1	0
"calonectria_pseudonaviculata"	36.846884734905	61.6161993756842	1	0
"calonectria_pseudonaviculata"	59.0006870825132	67.4502355699549	1	0
"calonectria_pseudonaviculata"	59.118521790012	45.6674028257082	1	0
"calonectria_pseudonaviculata"	12.7499999997372	38.0833333322418	1	0
"calonectria_pseudonaviculata"	54.0542584431432	54.6430983835162	1	0
"calonectria_pseudonaviculata"	-100.797553093359	47.3114035076132	1	0
"calonectria_pseudonaviculata"	-95.8673994388342	45.7309791070535	1	0
"calonectria_pseudonaviculata"	-122.899848359593	61.1574993094656	1	0
"calonectria_pseudonaviculata"	-106.575336700428	68.6565656552515	1	0
"calonectria_pseudonaviculata"	59.1535977856482	57.0548892976632	1	0
"calonectria_pseudonaviculata"	-112.087419135256	44.3070309828605	1	0
"calonectria_pseudonaviculata"	20.7359649120064	67.0926450729212	1	0
"calonectria_pseudonaviculata"	-104.911551155209	57.294554454214	1	0
"calonectria_pseudonaviculata"	-116.661310413629	54.0412306913682	1	0
"calonectria_pseudonaviculata"	-101.127524144085	65.6008925945523	1	0
"calonectria_pseudonaviculata"	-88.9886961094751	54.2305467916407	1	0
"calonectria_pseudonaviculata"	-163.219141193605	62.9345705955251	1	0
"calonectria_pseudonaviculata"	-149.680385700876	62.8260426453259	1	0
"calonectria_pseudonaviculata"	43.1213578085514	60.6069347306792	1	0
"calonectria_pseudonaviculata"	43.2653045604525	54.7766299345079	1	0
"calonectria_pseudonaviculata"	-74.1717821783557	58.6561881175702	1	0
"calonectria_pseudonaviculata"	-118.675052410975	66.030005239795	1	0
"calonectria_pseudonaviculata"	-61.2436347104707	51.8739282918711	1	0
"calonectria_pseudonaviculata"	-107.779939161153	32.2520813310035	1	0
"calonectria_pseudonaviculata"	53.1623630669717	43.7039906091961	1	0
"calonectria_pseudonaviculata"	-95.4166666667739	68.7499999986855	1	0
"calonectria_pseudonaviculata"	37.9044329300406	50.3246977535688	1	0
"calonectria_pseudonaviculata"	-102.008264462908	52.6439393927419	1	0
"calonectria_pseudonaviculata"	-113.437882056896	69.2507191644492	1	0
"calonectria_pseudonaviculata"	-82.4166666667926	27.2499999989873	1	0
"calonectria_pseudonaviculata"	-136.951940035321	66.9307760128078	1	0
"calonectria_pseudonaviculata"	51.8262032082372	30.4766785491719	1	0
"calonectria_pseudonaviculata"	43.2142047292043	49.2872529952636	1	0
"calonectria_pseudonaviculata"	-117.394364316315	59.7172809816567	1	0
"calonectria_pseudonaviculata"	-153.719715698417	67.340852903516	1	0
"calonectria_pseudonaviculata"	25.4532746367285	62.4847852937571	1	0
"calonectria_pseudonaviculata"	59.3018806741189	51.3771076512111	1	0
"calonectria_pseudonaviculata"	-76.7870370371714	50.1462603368282	1	0
"calonectria_pseudonaviculata"	-131.642501083714	55.1754442987407	1	0
"calonectria_pseudonaviculata"	-27.9089327148214	69.8791569979035	1	0
"calonectria_pseudonaviculata"	-160.10551643194	67.8995305151232	1	0
"calonectria_pseudonaviculata"	31.1813803111385	61.2129189747231	1	0
"calonectria_pseudonaviculata"	59.0289686234668	62.5702858017747	1	0
"calonectria_pseudonaviculata"	-108.605458832152	27.8664309021385	1	0
"calonectria_pseudonaviculata"	-65.7849604223135	56.4212840796895	1	0
"calonectria_pseudonaviculata"	-83.3280780782027	50.4362934351118	1	0
"calonectria_pseudonaviculata"	47.7122021360879	64.9950013682003	1	0
"calonectria_pseudonaviculata"	45.6029537211658	28.4212518650481	1	0
"calonectria_pseudonaviculata"	-141.963822894209	64.8035157174562	1	0
"calonectria_pseudonaviculata"	-107.197982062871	41.4390881902144	1	0
"calonectria_pseudonaviculata"	15.2654043643036	28.7924689762973	1	0
"calonectria_pseudonaviculata"	-36.329630978585	68.9886501564887	1	0
"calonectria_pseudonaviculata"	-16.6445473253234	64.4562757188814	1	0
"calonectria_pseudonaviculata"	15.4094202895885	65.2457729455709	1	0
"calonectria_pseudonaviculata"	38.5399761333517	29.1316626879154	1	0
"calonectria_pseudonaviculata"	48.6232026140647	53.0895424824593	1	0
"calonectria_pseudonaviculata"	27.7067348675759	55.404731456583	1	0
"calonectria_pseudonaviculata"	48.1179589128739	47.5215374408543	1	0
"calonectria_pseudonaviculata"	-79.93	32.78	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	40.95	40.91	1	1
"calonectria_pseudonaviculata"	-0.64	51.58	1	1
"calonectria_pseudonaviculata"	-122.36	45.36	1	1
"calonectria_pseudonaviculata"	-77.97	37.99	1	1
"calonectria_pseudonaviculata"	16.27	47.15	1	1
"calonectria_pseudonaviculata"	-81.29	41.69	1	1
"calonectria_pseudonaviculata"	0.78	51.21	1	1
"calonectria_pseudonaviculata"	-82.01	33.47	1	1
"calonectria_pseudonaviculata"	-85.48	38.36	1	1
"calonectria_pseudonaviculata"	-73.77	41.06	1	1
"calonectria_pseudonaviculata"	-81.21	36.67	1	1
"calonectria_pseudonaviculata"	-86.59	34.72	1	1
"calonectria_pseudonaviculata"	-2.1	51.5	1	1
"calonectria_pseudonaviculata"	-78.93	36.69	1	1
"calonectria_pseudonaviculata"	0.15	45.75	1	1
"calonectria_pseudonaviculata"	-84.56	30.41	1	1
"calonectria_pseudonaviculata"	-82.48	40.15	1	1
"calonectria_pseudonaviculata"	-85.36	43.62	1	1
"calonectria_pseudonaviculata"	11.98	54.08	1	1
"calonectria_pseudonaviculata"	2.16	48.66	1	1
"calonectria_pseudonaviculata"	-83.47	33.6	1	1
"calonectria_pseudonaviculata"	-80.32	36.94	1	1
"calonectria_pseudonaviculata"	13.37	52.52	1	1
"calonectria_pseudonaviculata"	-84.86	35.19	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	-123.37	48.43	1	1
"calonectria_pseudonaviculata"	16.14	50.34	1	1
"calonectria_pseudonaviculata"	-79.11	40.69	1	1
"calonectria_pseudonaviculata"	-84.23	33.8	1	1
"calonectria_pseudonaviculata"	14.32	45.36	1	1
"calonectria_pseudonaviculata"	-2.13	57.15	1	1
"calonectria_pseudonaviculata"	7.49	53.24	1	1
"calonectria_pseudonaviculata"	-79.47	37.25	1	1
"calonectria_pseudonaviculata"	-75.67	40.9	1	1
"calonectria_pseudonaviculata"	-86.34	35.77	1	1
"calonectria_pseudonaviculata"	7.95	52.63	1	1
"calonectria_pseudonaviculata"	-80.86	36.37	1	1
"calonectria_pseudonaviculata"	-94.58	39.1	1	1
"calonectria_pseudonaviculata"	-1.6	53.12	1	1
"calonectria_pseudonaviculata"	9.12	45.72	1	1
"calonectria_pseudonaviculata"	48.87	38.42	1	1
"calonectria_pseudonaviculata"	-122.91	44.54	1	1
"calonectria_pseudonaviculata"	39.74	43.57	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	-83.85	42.31	1	1
"calonectria_pseudonaviculata"	40.75	43.11	1	1
"calonectria_pseudonaviculata"	-78.76	35.75	1	1
"calonectria_pseudonaviculata"	5.95	52.24	1	1
"calonectria_pseudonaviculata"	-84.51	38.06	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	-2.78	54.26	1	1
"calonectria_pseudonaviculata"	-79.76	34.2	1	1
"calonectria_pseudonaviculata"	-0.33	51.23	1	1
"calonectria_pseudonaviculata"	-86.86	35.92	1	1
"calonectria_pseudonaviculata"	-87.91	43.04	1	1
"calonectria_pseudonaviculata"	38.71	40.95	1	1
"calonectria_pseudonaviculata"	-72.8	41.33	1	1
"calonectria_pseudonaviculata"	42.38	42.42	1	1
"calonectria_pseudonaviculata"	49.55	37.02	1	1
"calonectria_pseudonaviculata"	-124.36	43.33	1	1
"calonectria_pseudonaviculata"	-83.85	35.67	1	1
"calonectria_pseudonaviculata"	-87.62	43.38	1	1
"calonectria_pseudonaviculata"	-81.68	41.43	1	1
"calonectria_pseudonaviculata"	-76.36	41.03	1	1
"calonectria_pseudonaviculata"	-123.12	45.53	1	1
"calonectria_pseudonaviculata"	-84.65	37.48	1	1
"calonectria_pseudonaviculata"	-77.61	38.2	1	1
"calonectria_pseudonaviculata"	51.11	36.72	1	1
"calonectria_pseudonaviculata"	-82.3	40.46	1	1
"calonectria_pseudonaviculata"	-122	37.82	1	1
"calonectria_pseudonaviculata"	-1.31	51.06	1	1
"calonectria_pseudonaviculata"	-77.06	38.91	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
"calonectria_pseudonaviculata"	-80.24	36.1	1	1
"calonectria_pseudonaviculata"	7.67	47.56	1	1
"calonectria_pseudonaviculata"	-78.63	38.49	1	1
"calonectria_pseudonaviculata"	-87.85	42.68	1	1
"calonectria_pseudonaviculata"	-74.45	40.5	1	1
"calonectria_pseudonaviculata"	-74.7	40.78	1	1
"calonectria_pseudonaviculata"	9.39	53.71	1	1
"calonectria_pseudonaviculata"	-84.92	33.17	1	1
"calonectria_pseudonaviculata"	6.58	46.6	1	1
"calonectria_pseudonaviculata"	-77.33	37.51	1	1
"calonectria_pseudonaviculata"	13.06	47.81	1	1
"calonectria_pseudonaviculata"	-75.17	39.95	1	1
"calonectria_pseudonaviculata"	39.68	40.88	1	1
"calonectria_pseudonaviculata"	-82.99	40.02	1	1
"calonectria_pseudonaviculata"	-76.29	36.85	1	1
"calonectria_pseudonaviculata"	-92.22	34.75	1	1
"calonectria_pseudonaviculata"	0.04	44.58	1	1
"calonectria_pseudonaviculata"	-77.2	39.29	1	1
"calonectria_pseudonaviculata"	-84.88	38.73	1	1
"calonectria_pseudonaviculata"	12.57	55.68	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	12.66	56.08	1	1
"calonectria_pseudonaviculata"	-86.22	37.96	1	1
"calonectria_pseudonaviculata"	41.82	42.4	1	1
"calonectria_pseudonaviculata"	-0.25	53.12	1	1
"calonectria_pseudonaviculata"	-73.28	41.79	1	1
"calonectria_pseudonaviculata"	-77.61	38.78	1	1
"calonectria_pseudonaviculata"	-75.43	38.65	1	1
"calonectria_pseudonaviculata"	48.96	37.72	1	1
"calonectria_pseudonaviculata"	-75.06	39.26	1	1
"calonectria_pseudonaviculata"	-76.8	37.3	1	1
"calonectria_pseudonaviculata"	-75.25	40.41	1	1
"calonectria_pseudonaviculata"	-2.91	54.63	1	1
"calonectria_pseudonaviculata"	-79.96	36.66	1	1
"calonectria_pseudonaviculata"	-83.34	42.58	1	1
"calonectria_pseudonaviculata"	-78.38	40.45	1	1
"calonectria_pseudonaviculata"	16.43	49.26	1	1
"calonectria_pseudonaviculata"	28.98	41.01	1	1
"calonectria_pseudonaviculata"	-85.68	35.4	1	1
"calonectria_pseudonaviculata"	-71.29	42.47	1	1
"calonectria_pseudonaviculata"	14.05	50.41	1	1
"calonectria_pseudonaviculata"	-1.09	53.54	1	1
"calonectria_pseudonaviculata"	-79.11	37.56	1	1
"calonectria_pseudonaviculata"	-111.417662116125	58.4052901011496	1	0
"calonectria_pseudonaviculata"	-102.547770700734	28.5063694257297	1	0
"calonectria_pseudonaviculata"	38.1456969127034	56.4713907066011	1	0
"calonectria_pseudonaviculata"	-130.42511985875	66.9395029005402	1	0
"calonectria_pseudonaviculata"	-90.0769696970846	66.5121212108227	1	0
"calonectria_pseudonaviculata"	-10.2408789388698	28.1614427850504	1	0
"calonectria_pseudonaviculata"	-5.92477263764201	36.7458481602469	1	0
"calonectria_pseudonaviculata"	41.0893939390904	65.5282196956783	1	0
"calonectria_pseudonaviculata"	27.2440340185028	68.0975501383192	1	0
"calonectria_pseudonaviculata"	-100.40974145901	59.7376885182952	1	0
"calonectria_pseudonaviculata"	-106.496411483345	47.4516214767774	1	0
"calonectria_pseudonaviculata"	-156.932710064654	60.7127192969891	1	0
"calonectria_pseudonaviculata"	57.9099600453343	32.0469463459845	1	0
"calonectria_pseudonaviculata"	33.4755574611139	67.0574614052154	1	0
"calonectria_pseudonaviculata"	-90.1468653793479	49.2028407488973	1	0
"calonectria_pseudonaviculata"	37.3124999997018	34.9503058093289	1	0
"calonectria_pseudonaviculata"	53.6752770287289	49.1092392920297	1	0
"calonectria_pseudonaviculata"	-134.864532019755	62.0357142844484	1	0
"calonectria_pseudonaviculata"	8.89091389303385	28.0681457992982	1	0
"calonectria_pseudonaviculata"	-66.4166666668156	64.91666666538	1	0
"calonectria_pseudonaviculata"	32.9722222219303	47.9703647404777	1	0
"calonectria_pseudonaviculata"	-111.65199055339	50.2812078260802	1	0
"calonectria_pseudonaviculata"	7.8613731653627	33.2313941289227	1	0
"calonectria_pseudonaviculata"	-4.23523344214931	28.586807816567	1	0
"calonectria_pseudonaviculata"	22.715018209422	28.797153535491	1	0
"calonectria_pseudonaviculata"	-50.414007658117	67.7552116557866	1	0
"calonectria_pseudonaviculata"	-95.8919234361475	51.5484749443441	1	0
"calonectria_pseudonaviculata"	-103.812591615457	35.7992524175706	1	0
"calonectria_pseudonaviculata"	-146.677765513892	67.6285871951612	1	0
"calonectria_pseudonaviculata"	-76.2727362595259	68.9083629880079	1	0
"calonectria_pseudonaviculata"	-112.415824206767	64.0030188136595	1	0
"calonectria_pseudonaviculata"	-43.5178403757687	68.5126760550247	1	0
"calonectria_pseudonaviculata"	0.353945577986334	34.5765306111789	1	0
"calonectria_pseudonaviculata"	-141.242030492072	60.5133402620857	1	0
"calonectria_pseudonaviculata"	58.0331267870886	40.8597870977125	1	0
"calonectria_pseudonaviculata"	53.3391690006125	66.4751789591748	1	0
"calonectria_pseudonaviculata"	-129.062929848752	60.2845025205257	1	0
"calonectria_pseudonaviculata"	-95.7805958133112	56.5544820170239	1	0
"calonectria_pseudonaviculata"	-116.021801141072	40.1429638674075	1	0
"calonectria_pseudonaviculata"	-70.9297627873924	67.4345811699328	1	0
"calonectria_pseudonaviculata"	24.0833333330543	38.5833333322382	1	0
