"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	45.83	41.94	2	1
"calonectria_pseudonaviculata"	38.71	40.95	2	1
"calonectria_pseudonaviculata"	30.62	40.68	2	1
"calonectria_pseudonaviculata"	41.53	41.39	2	1
"calonectria_pseudonaviculata"	53.06	36.57	2	1
"calonectria_pseudonaviculata"	28.98	41.01	2	1
"calonectria_pseudonaviculata"	39.74	43.57	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	8.21	53.25	2	1
"calonectria_pseudonaviculata"	7.67	47.56	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	7.95	52.63	2	1
"calonectria_pseudonaviculata"	12.69	56.05	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	-2.18	51.62	2	1
"calonectria_pseudonaviculata"	6.58	46.6	2	1
"calonectria_pseudonaviculata"	12.85	55.41	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	14.32	45.36	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	-2.13	57.15	2	1
"calonectria_pseudonaviculata"	-86.82	36.13	2	1
"calonectria_pseudonaviculata"	-73.28	41.79	2	1
"calonectria_pseudonaviculata"	-83.34	42.58	2	1
"calonectria_pseudonaviculata"	-76.18	40.69	2	1
"calonectria_pseudonaviculata"	-80.12	37.25	2	1
"calonectria_pseudonaviculata"	-122.46	45.42	2	1
"calonectria_pseudonaviculata"	-121.91	49.19	2	1
"calonectria_pseudonaviculata"	-84.88	38.73	2	1
"calonectria_pseudonaviculata"	-87.62	43.38	2	1
"calonectria_pseudonaviculata"	-79.92	43.68	2	1
"calonectria_pseudonaviculata"	-72.65	41.73	2	1
"calonectria_pseudonaviculata"	-75.67	40.9	2	1
"calonectria_pseudonaviculata"	-122	37.82	2	1
"calonectria_pseudonaviculata"	-71.29	42.47	2	1
"calonectria_pseudonaviculata"	-123.37	48.43	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-82.99	40.02	2	1
"calonectria_pseudonaviculata"	-84.65	37.48	2	1
"calonectria_pseudonaviculata"	-81.68	41.43	2	1
"calonectria_pseudonaviculata"	-87.91	43.04	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-75.1	40	2	1
"calonectria_pseudonaviculata"	-71.86	41.37	2	1
"calonectria_pseudonaviculata"	-79.47	36.74	2	1
"calonectria_pseudonaviculata"	29.198856057988	66.5824612688353	2	0
"calonectria_pseudonaviculata"	12.2522686022788	30.4516535581491	2	0
"calonectria_pseudonaviculata"	57.5925387593626	30.681147716447	2	0
"calonectria_pseudonaviculata"	45.5991090143649	30.6623689717085	2	0
"calonectria_pseudonaviculata"	-131.694732987138	64.7157078160004	2	0
"calonectria_pseudonaviculata"	-45.0685171410885	66.8331008603941	2	0
"calonectria_pseudonaviculata"	-98.8311238407999	57.5474358962021	2	0
"calonectria_pseudonaviculata"	-131.548836242782	55.1446384027743	2	0
"calonectria_pseudonaviculata"	39.018385864074	61.6658070665493	2	0
"calonectria_pseudonaviculata"	-126.208580246976	57.4150617271627	2	0
"calonectria_pseudonaviculata"	-104.413364486075	66.0208411201998	2	0
"calonectria_pseudonaviculata"	-101.574062188088	41.6962986723949	2	0
"calonectria_pseudonaviculata"	-151.250000000027	60.7499999987436	2	0
"calonectria_pseudonaviculata"	-110.598265896039	41.5686416173799	2	0
"calonectria_pseudonaviculata"	-139.548746217078	60.186230003071	2	0
"calonectria_pseudonaviculata"	-161.49294142437	67.3118415494752	2	0
"calonectria_pseudonaviculata"	48.3577820623774	62.8480915640399	2	0
"calonectria_pseudonaviculata"	-78.8144758736753	50.2654603426909	2	0
"calonectria_pseudonaviculata"	-96.2535026270761	48.7244308219481	2	0
"calonectria_pseudonaviculata"	-113.371335504967	67.1497692712266	2	0
"calonectria_pseudonaviculata"	-138.439423388448	65.1861839961194	2	0
"calonectria_pseudonaviculata"	57.1013402902402	55.0622058510454	2	0
"calonectria_pseudonaviculata"	-82.583333333459	27.4166666656527	2	0
"calonectria_pseudonaviculata"	-111.334405243255	31.02979909243	2	0
"calonectria_pseudonaviculata"	57.3100819050508	64.7536641866652	2	0
"calonectria_pseudonaviculata"	47.4039923951246	52.8389636333919	2	0
"calonectria_pseudonaviculata"	-62.042633090502	52.8346587131811	2	0
"calonectria_pseudonaviculata"	-106.225779132884	50.2582994568143	2	0
"calonectria_pseudonaviculata"	-118.45673144635	60.6612096875201	2	0
"calonectria_pseudonaviculata"	-70.9977808776469	52.9142573324714	2	0
"calonectria_pseudonaviculata"	-155.960798460819	63.5618085605313	2	0
"calonectria_pseudonaviculata"	-71.1463799807059	65.0890832510601	2	0
"calonectria_pseudonaviculata"	2.77729754297265	30.2179001101777	2	0
"calonectria_pseudonaviculata"	-145.584425717888	66.0740480636233	2	0
"calonectria_pseudonaviculata"	-152.943910256435	68.2445512807401	2	0
"calonectria_pseudonaviculata"	-115.448860272429	53.610716399032	2	0
"calonectria_pseudonaviculata"	24.7989975337609	29.0178245942352	2	0
"calonectria_pseudonaviculata"	57.1044389974949	45.1087509066274	2	0
"calonectria_pseudonaviculata"	-123.818705673825	66.4239066180872	2	0
"calonectria_pseudonaviculata"	-94.5025504152926	66.0790035574231	2	0
"calonectria_pseudonaviculata"	-108.767598343774	58.7222437875773	2	0
"calonectria_pseudonaviculata"	-26.0833333335403	68.7499999986855	2	0
"calonectria_pseudonaviculata"	-161.258704735389	59.8631615586384	2	0
"calonectria_pseudonaviculata"	17.7049469961965	66.4333038856274	2	0
"calonectria_pseudonaviculata"	-88.4524004365604	52.1697490440867	2	0
"calonectria_pseudonaviculata"	37.2631812021611	30.9840835667414	2	0
"calonectria_pseudonaviculata"	-99.7023129980794	30.6799559984863	2	0
"calonectria_pseudonaviculata"	-84.1241930004633	67.752293576674	2	0
"calonectria_pseudonaviculata"	-6.99825291204805	30.5721852457739	2	0
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	39.71	40.81	2	1
"calonectria_pseudonaviculata"	41.82	42.4	2	1
"calonectria_pseudonaviculata"	49.17	37.33	2	1
"calonectria_pseudonaviculata"	40.95	40.91	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	7.49	53.24	2	1
"calonectria_pseudonaviculata"	13.06	47.81	2	1
"calonectria_pseudonaviculata"	11.98	54.08	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	13.95	45.62	2	1
"calonectria_pseudonaviculata"	7.95	52.63	2	1
"calonectria_pseudonaviculata"	10.2	56.16	2	1
"calonectria_pseudonaviculata"	12.69	56.05	2	1
"calonectria_pseudonaviculata"	-7.57	43.05	2	1
"calonectria_pseudonaviculata"	5.95	52.24	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	6.58	46.6	2	1
"calonectria_pseudonaviculata"	12.85	55.41	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	-83.94	35.99	2	1
"calonectria_pseudonaviculata"	-86.82	36.13	2	1
"calonectria_pseudonaviculata"	-85.64	38.19	2	1
"calonectria_pseudonaviculata"	-124.36	43.33	2	1
"calonectria_pseudonaviculata"	-80.12	37.25	2	1
"calonectria_pseudonaviculata"	-122.46	45.42	2	1
"calonectria_pseudonaviculata"	-84.59	30.59	2	1
"calonectria_pseudonaviculata"	-73.56	42.67	2	1
"calonectria_pseudonaviculata"	-83.47	33.6	2	1
"calonectria_pseudonaviculata"	-84.86	35.19	2	1
"calonectria_pseudonaviculata"	-122.98	45.21	2	1
"calonectria_pseudonaviculata"	-87.62	43.38	2	1
"calonectria_pseudonaviculata"	-78.43	37.2	2	1
"calonectria_pseudonaviculata"	-80.86	36.37	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-71.29	42.47	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-86.98	35.09	2	1
"calonectria_pseudonaviculata"	-79.96	36.66	2	1
"calonectria_pseudonaviculata"	-74.5	40.75	2	1
"calonectria_pseudonaviculata"	-83.85	42.31	2	1
"calonectria_pseudonaviculata"	-89.37	38.61	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-86.34	35.77	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-77.2	39.29	2	1
"calonectria_pseudonaviculata"	-72.62	40.98	2	1
"calonectria_pseudonaviculata"	29.198856057988	66.5824612688353	2	0
"calonectria_pseudonaviculata"	12.2522686022788	30.4516535581491	2	0
"calonectria_pseudonaviculata"	57.5925387593626	30.681147716447	2	0
"calonectria_pseudonaviculata"	45.5991090143649	30.6623689717085	2	0
"calonectria_pseudonaviculata"	-131.694732987138	64.7157078160004	2	0
"calonectria_pseudonaviculata"	-45.0685171410885	66.8331008603941	2	0
"calonectria_pseudonaviculata"	-98.8311238407999	57.5474358962021	2	0
"calonectria_pseudonaviculata"	-131.548836242782	55.1446384027743	2	0
"calonectria_pseudonaviculata"	39.018385864074	61.6658070665493	2	0
"calonectria_pseudonaviculata"	-126.208580246976	57.4150617271627	2	0
"calonectria_pseudonaviculata"	-104.413364486075	66.0208411201998	2	0
"calonectria_pseudonaviculata"	-101.574062188088	41.6962986723949	2	0
"calonectria_pseudonaviculata"	-151.250000000027	60.7499999987436	2	0
"calonectria_pseudonaviculata"	-110.598265896039	41.5686416173799	2	0
"calonectria_pseudonaviculata"	-139.548746217078	60.186230003071	2	0
"calonectria_pseudonaviculata"	-161.49294142437	67.3118415494752	2	0
"calonectria_pseudonaviculata"	48.3577820623774	62.8480915640399	2	0
"calonectria_pseudonaviculata"	-78.8144758736753	50.2654603426909	2	0
"calonectria_pseudonaviculata"	-96.2535026270761	48.7244308219481	2	0
"calonectria_pseudonaviculata"	-113.371335504967	67.1497692712266	2	0
"calonectria_pseudonaviculata"	-138.439423388448	65.1861839961194	2	0
"calonectria_pseudonaviculata"	57.1013402902402	55.0622058510454	2	0
"calonectria_pseudonaviculata"	-82.583333333459	27.4166666656527	2	0
"calonectria_pseudonaviculata"	-111.334405243255	31.02979909243	2	0
"calonectria_pseudonaviculata"	57.3100819050508	64.7536641866652	2	0
"calonectria_pseudonaviculata"	47.4039923951246	52.8389636333919	2	0
"calonectria_pseudonaviculata"	-62.042633090502	52.8346587131811	2	0
"calonectria_pseudonaviculata"	-106.225779132884	50.2582994568143	2	0
"calonectria_pseudonaviculata"	-118.45673144635	60.6612096875201	2	0
"calonectria_pseudonaviculata"	-70.9977808776469	52.9142573324714	2	0
"calonectria_pseudonaviculata"	-155.960798460819	63.5618085605313	2	0
"calonectria_pseudonaviculata"	-71.1463799807059	65.0890832510601	2	0
"calonectria_pseudonaviculata"	2.77729754297265	30.2179001101777	2	0
"calonectria_pseudonaviculata"	-145.584425717888	66.0740480636233	2	0
"calonectria_pseudonaviculata"	-152.943910256435	68.2445512807401	2	0
"calonectria_pseudonaviculata"	-115.448860272429	53.610716399032	2	0
"calonectria_pseudonaviculata"	24.7989975337609	29.0178245942352	2	0
"calonectria_pseudonaviculata"	57.1044389974949	45.1087509066274	2	0
"calonectria_pseudonaviculata"	-123.818705673825	66.4239066180872	2	0
"calonectria_pseudonaviculata"	-94.5025504152926	66.0790035574231	2	0
"calonectria_pseudonaviculata"	-108.767598343774	58.7222437875773	2	0
"calonectria_pseudonaviculata"	-26.0833333335403	68.7499999986855	2	0
"calonectria_pseudonaviculata"	-161.258704735389	59.8631615586384	2	0
"calonectria_pseudonaviculata"	17.7049469961965	66.4333038856274	2	0
"calonectria_pseudonaviculata"	-88.4524004365604	52.1697490440867	2	0
"calonectria_pseudonaviculata"	37.2631812021611	30.9840835667414	2	0
"calonectria_pseudonaviculata"	-99.7023129980794	30.6799559984863	2	0
"calonectria_pseudonaviculata"	-84.1241930004633	67.752293576674	2	0
"calonectria_pseudonaviculata"	-6.99825291204805	30.5721852457739	2	0
"calonectria_pseudonaviculata"	38.71	40.95	2	1
"calonectria_pseudonaviculata"	40.75	43.11	2	1
"calonectria_pseudonaviculata"	30.62	40.68	2	1
"calonectria_pseudonaviculata"	41.53	41.39	2	1
"calonectria_pseudonaviculata"	51.11	36.72	2	1
"calonectria_pseudonaviculata"	52.03	36.58	2	1
"calonectria_pseudonaviculata"	28.98	41.01	2	1
"calonectria_pseudonaviculata"	42.16	42.69	2	1
"calonectria_pseudonaviculata"	55.2	37.13	2	1
"calonectria_pseudonaviculata"	41.88	41.66	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	0.51	47.34	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	-8.58	51.95	2	1
"calonectria_pseudonaviculata"	2.16	48.66	2	1
"calonectria_pseudonaviculata"	7.67	47.56	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	-2.7	51.96	2	1
"calonectria_pseudonaviculata"	-2.18	51.62	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	-2.91	54.63	2	1
"calonectria_pseudonaviculata"	-78.76	35.75	2	1
"calonectria_pseudonaviculata"	-122.76	38.08	2	1
"calonectria_pseudonaviculata"	-86.59	34.72	2	1
"calonectria_pseudonaviculata"	-76.96	37.97	2	1
"calonectria_pseudonaviculata"	-124.36	43.33	2	1
"calonectria_pseudonaviculata"	-122.46	45.42	2	1
"calonectria_pseudonaviculata"	-80.24	36.1	2	1
"calonectria_pseudonaviculata"	-121.91	49.19	2	1
"calonectria_pseudonaviculata"	-84.59	30.59	2	1
"calonectria_pseudonaviculata"	-83.68	39.89	2	1
"calonectria_pseudonaviculata"	-73.56	42.67	2	1
"calonectria_pseudonaviculata"	-79.92	43.68	2	1
"calonectria_pseudonaviculata"	-94.58	39.1	2	1
"calonectria_pseudonaviculata"	-79.25	38.2	2	1
"calonectria_pseudonaviculata"	-72.65	41.73	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-79.76	34.2	2	1
"calonectria_pseudonaviculata"	-123.37	48.43	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-74.5	40.75	2	1
"calonectria_pseudonaviculata"	-84.92	33.17	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-76.36	41.03	2	1
"calonectria_pseudonaviculata"	-86.34	35.77	2	1
"calonectria_pseudonaviculata"	-77.24	38.91	2	1
"calonectria_pseudonaviculata"	-79.47	36.74	2	1
"calonectria_pseudonaviculata"	29.198856057988	66.5824612688353	2	0
"calonectria_pseudonaviculata"	12.2522686022788	30.4516535581491	2	0
"calonectria_pseudonaviculata"	57.5925387593626	30.681147716447	2	0
"calonectria_pseudonaviculata"	45.5991090143649	30.6623689717085	2	0
"calonectria_pseudonaviculata"	-131.694732987138	64.7157078160004	2	0
"calonectria_pseudonaviculata"	-45.0685171410885	66.8331008603941	2	0
"calonectria_pseudonaviculata"	-98.8311238407999	57.5474358962021	2	0
"calonectria_pseudonaviculata"	-131.548836242782	55.1446384027743	2	0
"calonectria_pseudonaviculata"	39.018385864074	61.6658070665493	2	0
"calonectria_pseudonaviculata"	-126.208580246976	57.4150617271627	2	0
"calonectria_pseudonaviculata"	-104.413364486075	66.0208411201998	2	0
"calonectria_pseudonaviculata"	-101.574062188088	41.6962986723949	2	0
"calonectria_pseudonaviculata"	-151.250000000027	60.7499999987436	2	0
"calonectria_pseudonaviculata"	-110.598265896039	41.5686416173799	2	0
"calonectria_pseudonaviculata"	-139.548746217078	60.186230003071	2	0
"calonectria_pseudonaviculata"	-161.49294142437	67.3118415494752	2	0
"calonectria_pseudonaviculata"	48.3577820623774	62.8480915640399	2	0
"calonectria_pseudonaviculata"	-78.8144758736753	50.2654603426909	2	0
"calonectria_pseudonaviculata"	-96.2535026270761	48.7244308219481	2	0
"calonectria_pseudonaviculata"	-113.371335504967	67.1497692712266	2	0
"calonectria_pseudonaviculata"	-138.439423388448	65.1861839961194	2	0
"calonectria_pseudonaviculata"	57.1013402902402	55.0622058510454	2	0
"calonectria_pseudonaviculata"	-82.583333333459	27.4166666656527	2	0
