"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	16.14	50.34	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
"calonectria_pseudonaviculata"	21.06	55.91	1	1
"calonectria_pseudonaviculata"	-2.18	51.62	1	1
"calonectria_pseudonaviculata"	0.04	44.58	1	1
"calonectria_pseudonaviculata"	7.22	53.38	1	1
"calonectria_pseudonaviculata"	2.16	48.66	1	1
"calonectria_pseudonaviculata"	13.66	55.85	1	1
"calonectria_pseudonaviculata"	15.55	50.55	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	-0.33	51.23	1	1
"calonectria_pseudonaviculata"	-0.64	51.58	1	1
"calonectria_pseudonaviculata"	13.95	45.62	1	1
"calonectria_pseudonaviculata"	16.43	49.26	1	1
"calonectria_pseudonaviculata"	-1.31	51.06	1	1
"calonectria_pseudonaviculata"	12.57	55.68	1	1
"calonectria_pseudonaviculata"	-8.58	51.95	1	1
"calonectria_pseudonaviculata"	9.12	45.72	1	1
"calonectria_pseudonaviculata"	14.05	50.41	1	1
"calonectria_pseudonaviculata"	0.15	45.75	1	1
"calonectria_pseudonaviculata"	14.32	45.36	1	1
"calonectria_pseudonaviculata"	7.49	53.24	1	1
"calonectria_pseudonaviculata"	8.21	53.25	1	1
"calonectria_pseudonaviculata"	7.67	47.56	1	1
"calonectria_pseudonaviculata"	15.85	57.31	1	1
"calonectria_pseudonaviculata"	10.06	52.57	1	1
"calonectria_pseudonaviculata"	12.69	56.05	1	1
"calonectria_pseudonaviculata"	12.99	55.6	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	5.04	47.32	1	1
"calonectria_pseudonaviculata"	12.85	55.41	1	1
"calonectria_pseudonaviculata"	-2.7	51.96	1	1
"calonectria_pseudonaviculata"	11.98	54.08	1	1
"calonectria_pseudonaviculata"	2.38	48.84	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	10.85	59.93	1	1
"calonectria_pseudonaviculata"	13.37	52.52	1	1
"calonectria_pseudonaviculata"	-1.09	53.54	1	1
"calonectria_pseudonaviculata"	12.57	56.19	1	1
"calonectria_pseudonaviculata"	10.2	56.16	1	1
"calonectria_pseudonaviculata"	16.27	47.15	1	1
"calonectria_pseudonaviculata"	12.66	56.08	1	1
"calonectria_pseudonaviculata"	-2.1	51.5	1	1
"calonectria_pseudonaviculata"	41.4166666666667	40.7499999993808	1	0
"calonectria_pseudonaviculata"	12.4166666666667	54.0833333328388	1	0
"calonectria_pseudonaviculata"	5.08333333333333	44.7499999994182	1	0
"calonectria_pseudonaviculata"	21.4166666666667	47.7499999994463	1	0
"calonectria_pseudonaviculata"	15.9166666666667	50.0833333328014	1	0
"calonectria_pseudonaviculata"	24.0833333333333	55.2499999995164	1	0
"calonectria_pseudonaviculata"	42.5833333333333	44.58333333275	1	0
"calonectria_pseudonaviculata"	4.25	46.4166666661005	1	0
"calonectria_pseudonaviculata"	19.5833333333333	45.7499999994276	1	0
"calonectria_pseudonaviculata"	27.0833333333333	40.4166666660444	1	0
"calonectria_pseudonaviculata"	2.75	43.7499999994089	1	0
"calonectria_pseudonaviculata"	42.0833333333333	40.0833333327079	1	0
"calonectria_pseudonaviculata"	1.08333333333333	44.0833333327453	1	0
"calonectria_pseudonaviculata"	-0.583333333333334	48.2499999994509	1	0
"calonectria_pseudonaviculata"	19.5833333333333	50.4166666661378	1	0
"calonectria_pseudonaviculata"	31.0833333333333	40.5833333327126	1	0
"calonectria_pseudonaviculata"	15.25	61.4166666662407	1	0
"calonectria_pseudonaviculata"	0.416666666666666	52.2499999994883	1	0
"calonectria_pseudonaviculata"	10.75	45.7499999994276	1	0
"calonectria_pseudonaviculata"	51.4166666666667	36.0833333326706	1	0
"calonectria_pseudonaviculata"	9.41666666666666	47.0833333327734	1	0
"calonectria_pseudonaviculata"	39.5833333333333	39.0833333326986	1	0
"calonectria_pseudonaviculata"	16.4166666666667	51.7499999994836	1	0
"calonectria_pseudonaviculata"	10.9166666666667	43.4166666660724	1	0
"calonectria_pseudonaviculata"	50.9166666666667	37.0833333326799	1	0
"calonectria_pseudonaviculata"	1.75	48.5833333327874	1	0
"calonectria_pseudonaviculata"	34.4166666666667	39.7499999993715	1	0
"calonectria_pseudonaviculata"	13.9166666666667	56.2499999995257	1	0
"calonectria_pseudonaviculata"	7.91666666666666	59.2499999995537	1	0
"calonectria_pseudonaviculata"	44.4166666666667	39.416666666035	1	0
"calonectria_pseudonaviculata"	7.91666666666666	60.0833333328949	1	0
"calonectria_pseudonaviculata"	25.9166666666667	42.9166666660678	1	0
"calonectria_pseudonaviculata"	46.25	45.4166666660911	1	0
"calonectria_pseudonaviculata"	42.9166666666667	42.0833333327266	1	0
"calonectria_pseudonaviculata"	9.75	54.249999999507	1	0
"calonectria_pseudonaviculata"	-0.75	52.2499999994883	1	0
"calonectria_pseudonaviculata"	42.25	37.5833333326846	1	0
"calonectria_pseudonaviculata"	16.9166666666667	60.7499999995678	1	0
"calonectria_pseudonaviculata"	10.0833333333333	47.583333332778	1	0
"calonectria_pseudonaviculata"	32.5833333333333	39.0833333326986	1	0
"calonectria_pseudonaviculata"	16.9166666666667	48.4166666661192	1	0
"calonectria_pseudonaviculata"	47.5833333333333	41.2499999993855	1	0
"calonectria_pseudonaviculata"	50.0833333333333	40.7499999993808	1	0
"calonectria_pseudonaviculata"	6.58333333333333	53.2499999994977	1	0
"calonectria_pseudonaviculata"	40.75	40.0833333327079	1	0
"calonectria_pseudonaviculata"	5.25	44.0833333327453	1	0
"calonectria_pseudonaviculata"	53.0833333333333	36.416666666007	1	0
"calonectria_pseudonaviculata"	33.4166666666667	41.2499999993855	1	0
"calonectria_pseudonaviculata"	18.25	44.7499999994182	1	0
"calonectria_pseudonaviculata"	40.25	44.2499999994135	1	0
"calonectria_pseudonaviculata"	21.4166666666667	50.7499999994743	1	0
"calonectria_pseudonaviculata"	-7.58333333333333	41.9166666660584	1	0
"calonectria_pseudonaviculata"	11.5833333333333	48.9166666661238	1	0
"calonectria_pseudonaviculata"	14.25	42.4166666660631	1	0
"calonectria_pseudonaviculata"	22.75	55.5833333328528	1	0
"calonectria_pseudonaviculata"	0.416666666666666	48.9166666661238	1	0
"calonectria_pseudonaviculata"	-7.08333333333333	39.9166666660397	1	0
"calonectria_pseudonaviculata"	44.75	38.9166666660304	1	0
"calonectria_pseudonaviculata"	29.4166666666667	37.916666666021	1	0
"calonectria_pseudonaviculata"	9.25	51.9166666661519	1	0
"calonectria_pseudonaviculata"	6.25	48.0833333327827	1	0
"calonectria_pseudonaviculata"	31.9166666666667	40.4166666660444	1	0
"calonectria_pseudonaviculata"	20.9166666666667	49.7499999994649	1	0
"calonectria_pseudonaviculata"	42.07	42.62	1	1
"calonectria_pseudonaviculata"	28.98	41.01	1	1
"calonectria_pseudonaviculata"	42.35	42.6	1	1
"calonectria_pseudonaviculata"	40.95	40.91	1	1
"calonectria_pseudonaviculata"	42.38	42.42	1	1
"calonectria_pseudonaviculata"	38.71	40.95	1	1
"calonectria_pseudonaviculata"	39.71	40.81	1	1
"calonectria_pseudonaviculata"	43.04	42.34	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	49.55	37.02	1	1
"calonectria_pseudonaviculata"	52.03	36.58	1	1
"calonectria_pseudonaviculata"	51.11	36.72	1	1
"calonectria_pseudonaviculata"	41.53	41.39	1	1
"calonectria_pseudonaviculata"	42.95	42.38	1	1
"calonectria_pseudonaviculata"	48.87	38.42	1	1
"calonectria_pseudonaviculata"	50.28	37.14	1	1
"calonectria_pseudonaviculata"	13.06	47.81	1	1
"calonectria_pseudonaviculata"	6.58	46.6	1	1
"calonectria_pseudonaviculata"	16.14	50.34	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
"calonectria_pseudonaviculata"	9.39	53.71	1	1
"calonectria_pseudonaviculata"	-2.18	51.62	1	1
"calonectria_pseudonaviculata"	0.04	44.58	1	1
"calonectria_pseudonaviculata"	7.22	53.38	1	1
"calonectria_pseudonaviculata"	13.66	55.85	1	1
"calonectria_pseudonaviculata"	15.55	50.55	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	-0.33	51.23	1	1
"calonectria_pseudonaviculata"	-0.64	51.58	1	1
"calonectria_pseudonaviculata"	-2.91	54.63	1	1
"calonectria_pseudonaviculata"	13.95	45.62	1	1
"calonectria_pseudonaviculata"	16.43	49.26	1	1
"calonectria_pseudonaviculata"	0.78	51.21	1	1
"calonectria_pseudonaviculata"	-1.31	51.06	1	1
"calonectria_pseudonaviculata"	12.57	55.68	1	1
"calonectria_pseudonaviculata"	-8.58	51.95	1	1
"calonectria_pseudonaviculata"	9.12	45.72	1	1
"calonectria_pseudonaviculata"	14.05	50.41	1	1
"calonectria_pseudonaviculata"	0.15	45.75	1	1
"calonectria_pseudonaviculata"	14.32	45.36	1	1
"calonectria_pseudonaviculata"	-1.6	53.12	1	1
"calonectria_pseudonaviculata"	8.21	53.25	1	1
"calonectria_pseudonaviculata"	7.67	47.56	1	1
"calonectria_pseudonaviculata"	15.85	57.31	1	1
"calonectria_pseudonaviculata"	12.99	55.6	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	5.04	47.32	1	1
"calonectria_pseudonaviculata"	12.85	55.41	1	1
"calonectria_pseudonaviculata"	6.02	47.24	1	1
"calonectria_pseudonaviculata"	9.46	51.31	1	1
"calonectria_pseudonaviculata"	2.38	48.84	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	16.21	59.76	1	1
"calonectria_pseudonaviculata"	10.85	59.93	1	1
"calonectria_pseudonaviculata"	12.02	54.04	1	1
"calonectria_pseudonaviculata"	5.95	52.24	1	1
"calonectria_pseudonaviculata"	8.23	53.01	1	1
"calonectria_pseudonaviculata"	-1.09	53.54	1	1
"calonectria_pseudonaviculata"	12.57	56.19	1	1
"calonectria_pseudonaviculata"	16.27	47.15	1	1
"calonectria_pseudonaviculata"	12.66	56.08	1	1
"calonectria_pseudonaviculata"	-2.1	51.5	1	1
"calonectria_pseudonaviculata"	41.4166666666667	40.7499999993808	1	0
"calonectria_pseudonaviculata"	12.4166666666667	54.0833333328388	1	0
"calonectria_pseudonaviculata"	5.08333333333333	44.7499999994182	1	0
"calonectria_pseudonaviculata"	21.4166666666667	47.7499999994463	1	0
"calonectria_pseudonaviculata"	15.9166666666667	50.0833333328014	1	0
"calonectria_pseudonaviculata"	24.0833333333333	55.2499999995164	1	0
"calonectria_pseudonaviculata"	42.5833333333333	44.58333333275	1	0
"calonectria_pseudonaviculata"	4.25	46.4166666661005	1	0
"calonectria_pseudonaviculata"	19.5833333333333	45.7499999994276	1	0
"calonectria_pseudonaviculata"	27.0833333333333	40.4166666660444	1	0
"calonectria_pseudonaviculata"	2.75	43.7499999994089	1	0
"calonectria_pseudonaviculata"	42.0833333333333	40.0833333327079	1	0
"calonectria_pseudonaviculata"	1.08333333333333	44.0833333327453	1	0
"calonectria_pseudonaviculata"	-0.583333333333334	48.2499999994509	1	0
"calonectria_pseudonaviculata"	19.5833333333333	50.4166666661378	1	0
"calonectria_pseudonaviculata"	31.0833333333333	40.5833333327126	1	0
"calonectria_pseudonaviculata"	15.25	61.4166666662407	1	0
"calonectria_pseudonaviculata"	0.416666666666666	52.2499999994883	1	0
"calonectria_pseudonaviculata"	10.75	45.7499999994276	1	0
"calonectria_pseudonaviculata"	51.4166666666667	36.0833333326706	1	0
"calonectria_pseudonaviculata"	9.41666666666666	47.0833333327734	1	0
"calonectria_pseudonaviculata"	39.5833333333333	39.0833333326986	1	0
"calonectria_pseudonaviculata"	16.4166666666667	51.7499999994836	1	0
"calonectria_pseudonaviculata"	10.9166666666667	43.4166666660724	1	0
"calonectria_pseudonaviculata"	50.9166666666667	37.0833333326799	1	0
"calonectria_pseudonaviculata"	1.75	48.5833333327874	1	0
"calonectria_pseudonaviculata"	34.4166666666667	39.7499999993715	1	0
"calonectria_pseudonaviculata"	13.9166666666667	56.2499999995257	1	0
"calonectria_pseudonaviculata"	7.91666666666666	59.2499999995537	1	0
"calonectria_pseudonaviculata"	44.4166666666667	39.416666666035	1	0
"calonectria_pseudonaviculata"	7.91666666666666	60.0833333328949	1	0
"calonectria_pseudonaviculata"	25.9166666666667	42.9166666660678	1	0
"calonectria_pseudonaviculata"	46.25	45.4166666660911	1	0
"calonectria_pseudonaviculata"	42.9166666666667	42.0833333327266	1	0
"calonectria_pseudonaviculata"	9.75	54.249999999507	1	0
"calonectria_pseudonaviculata"	-0.75	52.2499999994883	1	0
"calonectria_pseudonaviculata"	42.25	37.5833333326846	1	0
"calonectria_pseudonaviculata"	16.9166666666667	60.7499999995678	1	0
"calonectria_pseudonaviculata"	10.0833333333333	47.583333332778	1	0
"calonectria_pseudonaviculata"	32.5833333333333	39.0833333326986	1	0
"calonectria_pseudonaviculata"	16.9166666666667	48.4166666661192	1	0
"calonectria_pseudonaviculata"	47.5833333333333	41.2499999993855	1	0
"calonectria_pseudonaviculata"	50.0833333333333	40.7499999993808	1	0
"calonectria_pseudonaviculata"	6.58333333333333	53.2499999994977	1	0
"calonectria_pseudonaviculata"	40.75	40.0833333327079	1	0
"calonectria_pseudonaviculata"	5.25	44.0833333327453	1	0
"calonectria_pseudonaviculata"	53.0833333333333	36.416666666007	1	0
"calonectria_pseudonaviculata"	33.4166666666667	41.2499999993855	1	0
"calonectria_pseudonaviculata"	18.25	44.7499999994182	1	0
"calonectria_pseudonaviculata"	40.25	44.2499999994135	1	0
"calonectria_pseudonaviculata"	21.4166666666667	50.7499999994743	1	0
"calonectria_pseudonaviculata"	-7.58333333333333	41.9166666660584	1	0
"calonectria_pseudonaviculata"	11.5833333333333	48.9166666661238	1	0
"calonectria_pseudonaviculata"	14.25	42.4166666660631	1	0
"calonectria_pseudonaviculata"	22.75	55.5833333328528	1	0
