"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	42.04	42.09	2	1
"calonectria_pseudonaviculata"	49.88	37.15	2	1
"calonectria_pseudonaviculata"	28.98	41.01	2	1
"calonectria_pseudonaviculata"	41	41.05	2	1
"calonectria_pseudonaviculata"	42.04	41.75	2	1
"calonectria_pseudonaviculata"	45.83	41.94	2	1
"calonectria_pseudonaviculata"	37.88	40.99	2	1
"calonectria_pseudonaviculata"	39.71	40.81	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	13.06	47.81	2	1
"calonectria_pseudonaviculata"	-1.31	51.06	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	7.67	47.56	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	9.46	51.31	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	14.32	45.36	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	-2.13	57.15	2	1
"calonectria_pseudonaviculata"	-2.7	51.96	2	1
"calonectria_pseudonaviculata"	8.21	53.25	2	1
"calonectria_pseudonaviculata"	-86.59	34.72	2	1
"calonectria_pseudonaviculata"	-83.85	42.31	2	1
"calonectria_pseudonaviculata"	-123.37	48.43	2	1
"calonectria_pseudonaviculata"	-84.51	38.06	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-83.34	42.58	2	1
"calonectria_pseudonaviculata"	-75.1	40	2	1
"calonectria_pseudonaviculata"	-79.47	37.25	2	1
"calonectria_pseudonaviculata"	-81.29	41.69	2	1
"calonectria_pseudonaviculata"	-83.94	35.99	2	1
"calonectria_pseudonaviculata"	-72.8	41.33	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-81.21	36.67	2	1
"calonectria_pseudonaviculata"	-82.45	35.27	2	1
"calonectria_pseudonaviculata"	-84.23	33.8	2	1
"calonectria_pseudonaviculata"	-78.16	38.71	2	1
"calonectria_pseudonaviculata"	-85.15	35.16	2	1
"calonectria_pseudonaviculata"	-124.36	43.33	2	1
"calonectria_pseudonaviculata"	-81.623	42.96	2	1
"calonectria_pseudonaviculata"	-76.61	39.51	2	1
"calonectria_pseudonaviculata"	-87.91	43.04	2	1
"calonectria_pseudonaviculata"	-84.56	30.41	2	1
"calonectria_pseudonaviculata"	-76.85	38.82	2	1
"calonectria_pseudonaviculata"	-75.43	38.16	2	1
"calonectria_pseudonaviculata"	57.8401378575725	41.5617120290465	2	0
"calonectria_pseudonaviculata"	-50.0834302891001	67.9251018020652	2	0
"calonectria_pseudonaviculata"	58.5540123453502	67.1726992130623	2	0
"calonectria_pseudonaviculata"	-28.4702441507629	69.8251102055268	2	0
"calonectria_pseudonaviculata"	8.22424874040736	29.3900468983983	2	0
"calonectria_pseudonaviculata"	-135.068585765773	64.2238757360966	2	0
"calonectria_pseudonaviculata"	53.8344272073151	48.1678102613648	2	0
"calonectria_pseudonaviculata"	37.1428676036858	59.6210456929517	2	0
"calonectria_pseudonaviculata"	44.1048655719024	62.6961099202139	2	0
"calonectria_pseudonaviculata"	58.0027153554772	61.1176966279539	2	0
"calonectria_pseudonaviculata"	-108.900977298712	50.2302787261405	2	0
"calonectria_pseudonaviculata"	-87.4166666667854	67.2499999986964	2	0
"calonectria_pseudonaviculata"	32.2499999997092	52.08333333214	2	0
"calonectria_pseudonaviculata"	50.3633542398503	56.653175224175	2	0
"calonectria_pseudonaviculata"	-99.4257081775453	54.1908070538418	2	0
"calonectria_pseudonaviculata"	-79.7979910715585	49.1840986382829	2	0
"calonectria_pseudonaviculata"	-16.6445473253234	64.4562757188814	2	0
"calonectria_pseudonaviculata"	-158.912403491119	64.3924639127812	2	0
"calonectria_pseudonaviculata"	-70.7112758586981	66.7714001821295	2	0
"calonectria_pseudonaviculata"	-99.4468482277204	63.9540399264098	2	0
"calonectria_pseudonaviculata"	57.2329683695029	30.7073195447851	2	0
"calonectria_pseudonaviculata"	-4.86272923432594	30.8645990640449	2	0
"calonectria_pseudonaviculata"	21.2675344102576	29.6029024525906	2	0
"calonectria_pseudonaviculata"	-102.874980611234	42.2413913436895	2	0
"calonectria_pseudonaviculata"	-69.9713235295558	51.5888071883523	2	0
"calonectria_pseudonaviculata"	-147.268860479832	65.6848169178989	2	0
"calonectria_pseudonaviculata"	-122.518115942098	67.2884667466303	2	0
"calonectria_pseudonaviculata"	42.816477541065	51.1413002352195	2	0
"calonectria_pseudonaviculata"	-125.36893674822	61.2359655918065	2	0
"calonectria_pseudonaviculata"	18.3412408756416	66.2783123189861	2	0
"calonectria_pseudonaviculata"	-109.65318177548	66.4919749586939	2	0
"calonectria_pseudonaviculata"	-121.096272205974	54.5855714073767	2	0
"calonectria_pseudonaviculata"	-113.707913870327	59.3225671128476	2	0
"calonectria_pseudonaviculata"	-90.8557764442253	51.0870009157094	2	0
"calonectria_pseudonaviculata"	-62.4089277167653	53.9171453634013	2	0
"calonectria_pseudonaviculata"	32.3751291986755	64.7575581382489	2	0
"calonectria_pseudonaviculata"	25.8899898371168	65.2471417670032	2	0
"calonectria_pseudonaviculata"	39.3473093542229	33.8263976010581	2	0
"calonectria_pseudonaviculata"	58.3082703118685	54.4506980790684	2	0
"calonectria_pseudonaviculata"	-44.6005824374563	65.3768667848507	2	0
"calonectria_pseudonaviculata"	7.7499999997444	36.4166666655873	2	0
"calonectria_pseudonaviculata"	-105.917859984182	29.7210510022397	2	0
"calonectria_pseudonaviculata"	-113.346619535267	37.7097757180724	2	0
"calonectria_pseudonaviculata"	51.7083574317228	65.2589647182016	2	0
"calonectria_pseudonaviculata"	-37.597301587492	68.9864021150851	2	0
"calonectria_pseudonaviculata"	-132.275895638683	55.5870327090614	2	0
"calonectria_pseudonaviculata"	45.3370783301649	29.4716123488851	2	0
"calonectria_pseudonaviculata"	31.8617318432852	28.3009776526107	2	0
"calonectria_pseudonaviculata"	-72.7243277936812	57.9515943779015	2	0
"calonectria_pseudonaviculata"	48.96	37.72	2	1
"calonectria_pseudonaviculata"	49.88	37.15	2	1
"calonectria_pseudonaviculata"	40.75	43.11	2	1
"calonectria_pseudonaviculata"	39.74	43.57	2	1
"calonectria_pseudonaviculata"	37.88	40.99	2	1
"calonectria_pseudonaviculata"	39.71	40.81	2	1
"calonectria_pseudonaviculata"	13.66	55.85	2	1
"calonectria_pseudonaviculata"	13.95	45.62	2	1
"calonectria_pseudonaviculata"	13.37	52.52	2	1
"calonectria_pseudonaviculata"	13.06	47.81	2	1
"calonectria_pseudonaviculata"	7.49	53.24	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	6.58	46.6	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	9.46	51.31	2	1
"calonectria_pseudonaviculata"	14.32	45.36	2	1
"calonectria_pseudonaviculata"	0.15	45.75	2	1
"calonectria_pseudonaviculata"	-2.1	51.5	2	1
"calonectria_pseudonaviculata"	12.57	55.68	2	1
"calonectria_pseudonaviculata"	-1.39	51.78	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	-2.7	51.96	2	1
"calonectria_pseudonaviculata"	8.21	53.25	2	1
"calonectria_pseudonaviculata"	-81.63	38.35	2	1
"calonectria_pseudonaviculata"	-79.93	32.78	2	1
"calonectria_pseudonaviculata"	-84.65	37.48	2	1
"calonectria_pseudonaviculata"	-122.98	45.21	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-83.34	42.58	2	1
"calonectria_pseudonaviculata"	-79.11	37.56	2	1
"calonectria_pseudonaviculata"	-85.36	43.62	2	1
"calonectria_pseudonaviculata"	-82.3	40.46	2	1
"calonectria_pseudonaviculata"	-79.76	34.2	2	1
"calonectria_pseudonaviculata"	-81.68	41.43	2	1
"calonectria_pseudonaviculata"	-77.24	40.13	2	1
"calonectria_pseudonaviculata"	-80.12	37.25	2	1
"calonectria_pseudonaviculata"	-89.37	38.61	2	1
"calonectria_pseudonaviculata"	-75.25	40.41	2	1
"calonectria_pseudonaviculata"	-121.91	49.19	2	1
"calonectria_pseudonaviculata"	-82.45	35.27	2	1
"calonectria_pseudonaviculata"	-85.48	38.36	2	1
"calonectria_pseudonaviculata"	-77.2	39.29	2	1
"calonectria_pseudonaviculata"	-78.43	37.2	2	1
"calonectria_pseudonaviculata"	-79.07	38.15	2	1
"calonectria_pseudonaviculata"	-76.61	39.51	2	1
"calonectria_pseudonaviculata"	-75.67	40.9	2	1
"calonectria_pseudonaviculata"	-72.18	40.96	2	1
"calonectria_pseudonaviculata"	-75.43	38.16	2	1
"calonectria_pseudonaviculata"	18.9039125428814	66.2736862280856	2	0
"calonectria_pseudonaviculata"	17.0833333330643	39.0833333322345	2	0
"calonectria_pseudonaviculata"	44.8130952377863	50.0116946766926	2	0
"calonectria_pseudonaviculata"	42.0487114405385	57.5493622270629	2	0
"calonectria_pseudonaviculata"	57.2759626300025	30.6447558573291	2	0
"calonectria_pseudonaviculata"	47.8579113513166	64.3610037353489	2	0
"calonectria_pseudonaviculata"	-123.147103950969	57.3603759097765	2	0
"calonectria_pseudonaviculata"	25.2148419337036	28.5249883764767	2	0
"calonectria_pseudonaviculata"	-99.4304517322766	55.8031307760479	2	0
"calonectria_pseudonaviculata"	35.3190774220507	49.288402100511	2	0
"calonectria_pseudonaviculata"	-108.391951006214	43.8488626410358	2	0
"calonectria_pseudonaviculata"	58.7147838211494	53.5967224534675	2	0
"calonectria_pseudonaviculata"	-43.9563854049702	65.9274990484964	2	0
"calonectria_pseudonaviculata"	58.2817966013707	41.4151674151758	2	0
"calonectria_pseudonaviculata"	12.7177894972988	29.2651979120947	2	0
"calonectria_pseudonaviculata"	51.4508530681816	56.6840463445837	2	0
"calonectria_pseudonaviculata"	-161.745192968012	65.3618665005641	2	0
"calonectria_pseudonaviculata"	-6.32928665560899	30.901326932896	2	0
"calonectria_pseudonaviculata"	-75.5087270662185	51.7935541472093	2	0
"calonectria_pseudonaviculata"	-142.078785446803	60.8227661838686	2	0
"calonectria_pseudonaviculata"	-131.750000000055	55.2499999987836	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	57.475468635132	64.4570897463339	2	0
"calonectria_pseudonaviculata"	-88.3379924800912	51.4743338225806	2	0
"calonectria_pseudonaviculata"	-105.712291781166	65.3206113843956	2	0
"calonectria_pseudonaviculata"	-114.994444444523	65.0521936086306	2	0
"calonectria_pseudonaviculata"	33.2992603759823	56.2066996971822	2	0
"calonectria_pseudonaviculata"	45.4967437737861	30.7987652380985	2	0
"calonectria_pseudonaviculata"	-124.628859426145	66.0568168046131	2	0
"calonectria_pseudonaviculata"	-111.257821486167	54.532877078767	2	0
"calonectria_pseudonaviculata"	-34.5598943325675	69.2777617662124	2	0
"calonectria_pseudonaviculata"	36.9166666663691	64.5833333320491	2	0
"calonectria_pseudonaviculata"	-133.289374940683	63.860097842361	2	0
"calonectria_pseudonaviculata"	3.24048625767898	31.2269203654133	2	0
"calonectria_pseudonaviculata"	-64.7303204949502	53.9452956599303	2	0
"calonectria_pseudonaviculata"	-152.703860640326	67.3803470527711	2	0
"calonectria_pseudonaviculata"	-114.024167838804	36.1934130322083	2	0
"calonectria_pseudonaviculata"	-99.4967759270215	45.5553465867098	2	0
"calonectria_pseudonaviculata"	-84.4360236221704	67.6865157467243	2	0
"calonectria_pseudonaviculata"	27.0833333330499	60.5833333320782	2	0
"calonectria_pseudonaviculata"	-95.188356164491	65.6858606762055	2	0
"calonectria_pseudonaviculata"	-155.402467532489	61.0359740247153	2	0
"calonectria_pseudonaviculata"	28.1079780932617	67.3948342201282	2	0
"calonectria_pseudonaviculata"	-104.282210892515	30.5756659542232	2	0
